-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
MERGED from [androidx.media:media:1.7.0] C:\Users\camarab\.gradle\caches\transforms-3\798a3e65f33857ee911a1ee68367f850\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\camarab\.gradle\caches\transforms-3\404ecfa8a7aafc2684dab8cce527bc9c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\80011b522057c154c3cdd3399417f5be\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\camarab\.gradle\caches\transforms-3\346d1479e190065fa62ae58de71d5f8f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\567045f0f3aa1dc78935611bf42f70d7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\camarab\.gradle\caches\transforms-3\27577b8fa7365833d482cc2fe7b95b35\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\a79b9c915978355ca71aae7df95a4471\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\1d7358f202c918146c0ed4f8a7e95027\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\camarab\.gradle\caches\transforms-3\349642123259e25713df4904a575adde\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\camarab\.gradle\caches\transforms-3\3bd87aa69d8154bf88937a9a0b6280a3\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\camarab\.gradle\caches\transforms-3\48b07df09440f247c063c7dc635d6bf1\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\camarab\.gradle\caches\transforms-3\9feef4df08a2608e24cb3136b7ebd9fb\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\camarab\.gradle\caches\transforms-3\62ad254459adf26454c0659ecb695b7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\7e243a09f6a7f388625be1d23ebf3924\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\camarab\.gradle\caches\transforms-3\cd9cf3e7baa07235cf03737affc87307\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\6669b239d1e0989b127c021b3b9a9df1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\camarab\.gradle\caches\transforms-3\5c5e91c62780744cbe4f2e5ae17bc053\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\camarab\.gradle\caches\transforms-3\0ac73228e988d27c87216076dad264b8\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\camarab\.gradle\caches\transforms-3\68d2f902977b8623b236178fcdb3dd6e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\camarab\.gradle\caches\transforms-3\fc164570b6c1db03ce1ec2bea9729d36\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\camarab\.gradle\caches\transforms-3\9e3f77eef5e8c048aa45e1a538b26b20\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\camarab\.gradle\caches\transforms-3\dc6eec129693fc06fb9962a2e711e15d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\977f2fec6e1be58e1a0b953ffd0ca67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\camarab\.gradle\caches\transforms-3\f721840f70a7d29c2caf63d0b8479b25\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\camarab\.gradle\caches\transforms-3\9b195bfebf704337af178834f6e1232e\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\camarab\.gradle\caches\transforms-3\d6656976932e8037b51a66d588581b5c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\camarab\.gradle\caches\transforms-3\668ca9f05ee5107db2ee8563394303f9\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\745c3d37044a8cfc1fcafaa8f589de0f\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\camarab\.gradle\caches\transforms-3\cf8e976c5d40cbf20c4f3ebbdfa4976e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\140837bbe32639d2f49e4a63cf1f3cf9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\d7217acb3e036ab37b58bbff268086e0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\95b29f8adab4fa213620043c35b194d7\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\camarab\.gradle\caches\transforms-3\80ed954a529fab7102b4df5d59a91578\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\6ecce48b07c06301999bd8c7a976b1b5\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\a6b01dce9a75a6da1a92bffa919891ba\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\a1dd6269af47640c36f255c9c026ce29\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\92ab9ca3952d88f3317a53e0cb045732\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\28e8c9914de9ac00214ad4eae79fa635\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\6d5651b09dcf4aaa192af2124cc05571\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\370f194fad28095a05db4fe08db4595b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\camarab\.gradle\caches\transforms-3\36ece5538f4843fac521c246991c5996\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\a592c0f8d83c38bd95bc9279e3a635a1\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\b6d00f55feacf9725d80d1492f95a1fa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d321aa51ac3de509ce0711c48ce2bde4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d59727d50ad05d477a5d18f29be070eb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\camarab\.gradle\caches\transforms-3\d384e96a23c67b0519acd363ab4f8296\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\2cdde03cf40ecb4c4758393ced6f5d57\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\086e03e5605b52d1117489318b77ccf4\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\camarab\.gradle\caches\transforms-3\f72d74c74df89a5142da0c55a809adce\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\camarab\.gradle\caches\transforms-3\6182aac1143c7a1435d417e28ec36c63\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\camarab\.gradle\caches\transforms-3\adc091e177b58543c5e5d7b05a9b40eb\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\camarab\.gradle\caches\transforms-3\0ee5934b7e3110af38d31317a80591bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\camarab\.gradle\caches\transforms-3\7bac531f7481b4e9f0514f0506bafb99\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\camarab\.gradle\caches\transforms-3\d773379986abf6920badb1de679aec92\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\camarab\.gradle\caches\transforms-3\0087e4af6f7eb5a4173af168657755e3\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\1a00d4a7008510a50c8b6cba5654ba2a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\8262f3806915d9e8bb13096ac4e1ef23\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\ae07b36b907e81c049208f3dc9013fb5\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\9ea2712bc016286484962683231b4f67\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\99c645b729052272adbb33df2e0d6f7a\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\72e7a8be4fa877387d5fcbf639403452\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\c9340dc0d25c23b854df3a2584215690\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\b5faf06f5bb79d930ab73e36d7d67b10\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\fa38256be1445585098bd0b003aad2b3\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\380d1997d042b2a991d2c01485782663\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\71b530daeac858c2b8b10ab621ba88cb\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\84e75424e1bc6583292d5d1d51dc384a\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\956a5d4833e4bb685f21ea004d9702b6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\camarab\.gradle\caches\transforms-3\21ed5993f54baeaad68013e45cf519d0\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\camarab\.gradle\caches\transforms-3\656c337a30850a357bbe85f02dbceffa\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\camarab\.gradle\caches\transforms-3\9babb7b9b065cd313783b7aeee97ad71\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\3c1eb4c88e266dba0ed465da36b85016\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\479f2f31b7edf9f45a6b29c4431a721f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\838c1b052db2309f4d5a51a1ca56b816\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\c8b7e1deb4227c3d245abb37b5fe01ce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\322cbb39892c65bcbfef4c357cc805b6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\3afd2a5a699d1d1d1eb65007e9cbdd23\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\0e4998ee8d991c87b90ea0d24ded9e00\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\camarab\.gradle\caches\transforms-3\97da9f2ff47e2021310ca10b27bc0e7f\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\f51f8c357d9546369c2f87f2dd938d9e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\camarab\.gradle\caches\transforms-3\2c7207ad7a8608232fd6e54369f98d64\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\camarab\.gradle\caches\transforms-3\4bbe935ddee08be900253671575df45a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\camarab\.gradle\caches\transforms-3\ee9d130565ee8cf13c4e1f8060269cf7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\camarab\.gradle\caches\transforms-3\212ef1a4b17afe3eb04e727a11035a1f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\camarab\.gradle\caches\transforms-3\f9807fb4d7925120dfed61c78ac339f8\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\8ede2a0aa718952ae6f0d2f53ac7ad3e\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\6ac6dd58f9c9a5e07263fc000e0195ff\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\camarab\.gradle\caches\transforms-3\f783b191b69b1b22052d8a4a459aad5a\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
